vol_method,episode_id,n_days,first_date,last_date,min_tau,max_tau,min_delta,max_delta,first_price,last_price,mean_sigma
iv_inception_vix,SPY_calm_C_ATM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,0.3892657714069246,0.9999640489128873,16.98999179036099,29.274988681017646,0.23350000381469727
iv_inception_vix,SPY_calm_C_OTM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,0.2411382997200824,0.9791005313570013,9.73563151254838,10.314618511961726,0.23350000381469727
iv_inception_vix,SPY_calm_P_ATM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,-0.6076831254754361,-1.530698494027113e-09,18.614213129394614,1.2592063325526833e-09,0.23350000381469727
iv_inception_vix,SPY_highvol_C_ATM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,0.0,0.5430960712404362,17.11269535285055,7.195427251321726e-72,0.196299991607666
iv_inception_vix,SPY_highvol_C_OTM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,0.0,0.34307159663813014,8.556925122457443,2.171825725545319e-114,0.196299991607666
iv_inception_vix,SPY_highvol_P_ATM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,-0.9999612280406015,-0.45349774443964364,18.22356447601973,75.74476962236787,0.196299991607666
iv_inception_vix,SPY_recent_C_ATM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,0.3501366600083986,0.9969460057619907,23.277283338019515,22.470272324582197,0.16290000915527345
iv_inception_vix,SPY_recent_C_OTM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,0.043855063201605954,0.40793096647435945,9.96339331056754,0.32601334711360863,0.16290000915527345
iv_inception_vix,SPY_recent_P_ATM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,-0.6486290161380943,-0.002985380688769371,18.7722313971654,0.0075267948354040826,0.16290000915527345
iv_inception_vix,SPY_stress_C_ATM,62,2020-02-03,2020-04-30,0.0027397260273972603,0.2410958904109589,0.0,0.7155668383900916,11.322877436163225,4.2086292543974747e-32,0.17969999313354493
iv_inception_vix,SPY_stress_C_OTM,62,2020-02-03,2020-04-30,0.0027397260273972603,0.2410958904109589,0.0,0.4875876181328329,5.34099577538359,5.857321658572743e-64,0.17969999313354493
iv_inception_vix,SPY_stress_P_ATM,62,2020-02-03,2020-04-30,0.0027397260273972603,0.2410958904109589,-0.999951695788807,-0.28096121559437565,11.394131572998958,33.533221518313496,0.17969999313354493
iv_inception_vix3m,SPY_calm_C_ATM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,0.4089552975758619,0.9999639338071604,19.59826848985213,29.274988804195686,0.26780000686645505
iv_inception_vix3m,SPY_calm_C_OTM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,0.27504812938279233,0.962189318340693,12.181215792637346,10.364301265964286,0.26780000686645505
iv_inception_vix3m,SPY_calm_P_ATM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,-0.5879935993064987,-1.1663642531864872e-07,21.222489828885784,1.244372371655961e-07,0.26780000686645505
iv_inception_vix3m,SPY_highvol_C_ATM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,0.0,0.5427008718246074,21.228069923209517,5.2442762232915207e-48,0.24209999084472655
iv_inception_vix3m,SPY_highvol_C_OTM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,0.0,0.3790007521920004,12.322134918189505,5.0029770719301296e-76,0.24209999084472655
iv_inception_vix3m,SPY_highvol_P_ATM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,-0.9999612280406015,-0.4538929438554725,22.338939046378783,75.74476962236787,0.24209999084472655
iv_inception_vix3m,SPY_recent_C_ATM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,0.3717500634603453,0.9914866327110214,26.441336023198858,22.489811733663828,0.18760000228881835
iv_inception_vix3m,SPY_recent_C_OTM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,0.06954541998519108,0.42334300408649705,12.82775957499814,0.5502740780777486,0.18760000228881835
iv_inception_vix3m,SPY_recent_P_ATM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,-0.6270156126861475,-0.008444753739738655,21.93628408234457,0.02706620391702952,0.18760000228881835
iv_inception_vix3m,SPY_stress_C_ATM,62,2020-02-03,2020-04-30,0.0027397260273972603,0.2410958904109589,0.0,0.7149172213148149,11.367095011687667,7.178977349670522e-32,0.18040000915527343
iv_inception_vix3m,SPY_stress_C_OTM,62,2020-02-03,2020-04-30,0.0027397260273972603,0.2410958904109589,0.0,0.48775235557880675,5.379982641437266,1.7541464771057428e-63,0.18040000915527343
iv_inception_vix3m,SPY_stress_P_ATM,62,2020-02-03,2020-04-30,0.0027397260273972603,0.2410958904109589,-0.999951695788807,-0.28161083266965226,11.438349148523429,33.533221518313496,0.18040000915527343
rv_20d,SPY_calm_C_ATM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,0.32916469449887353,0.9999640504435857,11.490678017817118,29.27498867975845,0.13965842907339146
rv_20d,SPY_calm_C_OTM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,0.14784724053844758,0.9995269485329883,4.869215759762838,10.27534968528613,0.13965842907339146
rv_20d,SPY_calm_P_ATM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,-0.667784202383487,0.0,13.114899356850742,4.692679281540893e-23,0.13965842907339146
rv_20d,SPY_highvol_C_ATM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,0.0,0.543087078556813,20.145499044218838,5.405250236636592e-31,0.27031017263338053
rv_20d,SPY_highvol_C_OTM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,0.0,0.3451555630467839,11.315094441019056,9.713121456207117e-49,0.27031017263338053
rv_20d,SPY_highvol_P_ATM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,-0.9999612280406015,-0.4535067371232668,21.256368167388104,75.74476962236787,0.27031017263338053
rv_20d,SPY_recent_C_ATM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,0.3264191661895328,0.9999312660010189,10.602786132550762,22.462745626462038,0.12408009660674879
rv_20d,SPY_recent_C_OTM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,0.004919663793975034,0.390332965576306,0.7799601673030807,0.006858048981584375,0.12408009660674879
rv_20d,SPY_recent_P_ATM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,-0.67234650995696,-1.2044974118504802e-07,6.097734191696645,9.671521429433102e-08,0.12408009660674879
rv_20d,SPY_stress_C_ATM,62,2020-02-03,2020-04-30,0.0027397260273972603,0.2410958904109589,4.855938581258768e-09,0.769976584739933,7.574237218960178,4.414470174918537e-09,0.5069726576112166
rv_20d,SPY_stress_C_OTM,62,2020-02-03,2020-04-30,0.0027397260273972603,0.2410958904109589,0.0,0.4746858009458158,2.2698674496963065,4.327232858365545e-17,0.5069726576112166
rv_20d,SPY_stress_P_ATM,62,2020-02-03,2020-04-30,0.0027397260273972603,0.2410958904109589,-0.9999516909328685,-0.22655146924453412,7.64549135579594,33.533221522727956,0.5069726576112166
rv_60d,SPY_calm_C_ATM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,0.3084654369115597,0.9999640504435857,9.952501501149555,29.27498867975845,0.14868332428340764
rv_60d,SPY_calm_C_OTM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,0.12060867199554814,0.9998357288252572,3.633256313346479,10.275080178412054,0.14868332428340764
rv_60d,SPY_calm_P_ATM,63,2021-03-01,2021-05-27,0.0027397260273972603,0.2410958904109589,-0.688483459970801,0.0,11.576722840183152,2.1200959842627345e-27,0.14868332428340764
rv_60d,SPY_highvol_C_ATM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,0.0,0.5426829785861683,18.742603939438794,5.511565381741606e-34,0.25127925749083946
rv_60d,SPY_highvol_C_OTM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,0.0,0.35941633490102687,10.02631481583245,1.5684937983988232e-53,0.25127925749083946
rv_60d,SPY_highvol_P_ATM,62,2022-04-01,2022-06-30,0.0027397260273972603,0.2493150684931507,-0.9999612280406015,-0.45391083709391156,19.853473062608003,75.74476962236787,0.25127925749083946
rv_60d,SPY_recent_C_ATM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,0.29564274555980313,0.9996865001469502,13.557497549754487,22.463151546468794,0.11306943551425777
rv_60d,SPY_recent_C_OTM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,0.014243408917302218,0.345459894188624,2.3100805531447293,0.10873501193004387,0.11306943551425777
rv_60d,SPY_recent_P_ATM,60,2025-10-01,2025-12-24,0.005479452054794521,0.2356164383561644,-0.7031229305866897,-0.00024488630380995147,9.052445608900314,0.0004060167219368527,0.11306943551425777
rv_60d,SPY_stress_C_ATM,23,2020-03-30,2020-04-30,0.0027397260273972603,0.08767123287671233,0.0003336636194937032,0.16704040611154128,2.2582216599898643,0.0007900476808705148,0.5955649552396387
rv_60d,SPY_stress_C_OTM,23,2020-03-30,2020-04-30,0.0027397260273972603,0.08767123287671233,4.532380979069608e-07,0.09605919528372656,1.2156657221689784,7.925143276175256e-07,0.5955649552396387
rv_60d,SPY_stress_P_ATM,23,2020-03-30,2020-04-30,0.0027397260273972603,0.08767123287671233,-0.9996180321693133,-0.8321387395499179,65.00867389688418,33.534011565994376,0.5955649552396387
